id,status,needs_review,review_reasons,title,location,postcode,price_eur,double_beds,url,thumbnail_url,first_seen,last_seen
daft-6035838,active,True,double_bed_count_not_visible_in_email,"Mayor Square, Mayor Street Lower, IFSC, Dublin 1","IFSC, Dublin 1",Dublin 1,250,,https://www.daft.ie/for-rent/mayor-square-mayor-street-lower-ifsc-dublin-1/6035838,,2026-07-09,2026-07-09
daft-6139765,active,True,double_bed_count_not_visible_in_email,"Stoneybatter Place, Rope Walk, Stoneybatter, Dublin 7","Stoneybatter, Dublin 7",Dublin 7,303,,https://www.daft.ie/for-rent/stoneybatter-place-rope-walk-20-stoneybatter-dublin-7-d07-np2k-dublin-7/6139765,,2026-07-09,2026-07-09
daft-6553956,active,False,,"Grangegorman, Grangegorman Lower, Dublin 7","Grangegorman Lower, Dublin 7",Dublin 7,326,1,https://www.daft.ie/for-rent/grangegorman-grangegorman-lower-dublin-7/6553956,,2026-07-09,2026-07-09
daft-5382570,active,True,double_bed_count_not_visible_in_email,"Archway Court Student Accommodation, Mountjoy St, Dublin 1","Mountjoy St, Dublin 1",Dublin 1,550,,https://www.daft.ie/for-rent/archway-court-student-accommodation-mountjoy-st-dublin-1-co-dublin/5382570,,2026-07-09,2026-07-09
daft-6613117,active,False,,"103 The Thatch Road, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,740,1,https://www.daft.ie/for-rent/103-the-thatch-road-beaumont-dublin-9/6613117,,2026-07-09,2026-07-09
daft-3248977,active,True,double_bed_count_not_visible_in_email,"The Belfry Student Accommodation, 365 Collins Avenue, Whitehall, Dublin 9","Whitehall, Dublin 9",Dublin 9,786,,https://www.daft.ie/for-rent/the-belfry-student-accommodation-365-collins-avenue-whitehall-co-dublin/3248977,,2026-07-09,2026-07-09
daft-6611573,active,True,double_bed_count_not_visible_in_email,"Emerald Street, Dublin 1 [house share]","Emerald Street, Dublin 1",Dublin 1,850,,https://www.daft.ie/for-rent/emerald-street-dublin-1-house-share-/6611573,,2026-07-09,2026-07-09
daft-6557212,active,False,,"(Double Room/House Share) Colepark Road, Ballyfermot, Dublin 10 – ROOM I","Ballyfermot, Dublin 10",Dublin 10,1000,1,https://www.daft.ie/for-rent/-double-room-house-share-colepark-road-ballyfermot-dublin-10-room-i/6557212,,2026-07-09,2026-07-09
daft-6616306,active,False,,"Cedarbrook Place, Cherry Orchard, Dublin 10","Cherry Orchard, Dublin 10",Dublin 10,1100,1,https://www.daft.ie/for-rent/cedarbrook-place-cherry-orchard-dublin-10/6616306,,2026-07-09,2026-07-09
daft-6613565,active,True,double_bed_count_not_visible_in_email,"Cherryfield, Dublin 12, Walkinstown, Dublin 12","Walkinstown, Dublin 12",Dublin 12,1100,,https://www.daft.ie/for-rent/cherryfield-dublin-12-walkinstown-dublin-12/6613565,,2026-07-09,2026-07-09
daft-6616769,active,True,double_bed_count_not_visible_in_email,"Flat 7, 67 Rathgar Road, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1150,,https://www.daft.ie/for-rent/flat-7-67-rathgar-road-rathgar-dublin-6/6616769,,2026-07-09,2026-07-09
daft-6610003,active,False,,"Dromawling, Beaumont, Dublin 9, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,1150,1,https://www.daft.ie/for-rent/dromawling-beaumont-dublin-9-beaumont-dublin-9/6610003,,2026-07-09,2026-07-09
daft-6614182,active,True,double_bed_count_not_visible_in_email,"Dodder Park Road, Rathfarnham, Co. Dublin","Rathfarnham, Dublin 14",Dublin 14,1165,,https://www.daft.ie/for-rent/dodder-park-road-rathfarnham-co-dublin/6614182,,2026-07-09,2026-07-09
daft-6598648,active,False,,"43 North Circular Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1175,1,https://www.daft.ie/for-rent/43-north-circular-road-north-circular-road-dublin-7/6598648,,2026-07-09,2026-07-09
daft-6616654,active,True,double_bed_count_not_visible_in_email,"Rathfarnham, Templeogue, Dublin 14","Rathfarnham / Templeogue, Dublin 14",Dublin 14,1200,,https://www.daft.ie/for-rent/rathfarnham-templeogue-dublin-14/6616654,,2026-07-09,2026-07-09
daft-6615724,active,True,double_bed_count_not_visible_in_email,"Cromwellsfort Road, Dublin 12, Crumlin, Dublin 12","Crumlin, Dublin 12",Dublin 12,1200,,https://www.daft.ie/for-rent/cromwellsfort-road-dublin-12-crumlin-dublin-12/6615724,,2026-07-09,2026-07-09
daft-6564653,active,True,double_bed_count_not_visible_in_email,"Flat 9, 1 Church Avenue, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1250,,https://www.daft.ie/for-rent/flat-9-1-church-avenue-rathmines-dublin-6/6564653,,2026-07-09,2026-07-09
daft-6616448,active,False,,"Cedarbrook Place, Cherry Orchard, Dublin 10","Cherry Orchard, Dublin 10",Dublin 10,1300,1,https://www.daft.ie/for-rent/cedarbrook-place-cherry-orchard-dublin-10/6616448,,2026-07-09,2026-07-09
daft-6617372,active,True,double_bed_count_not_visible_in_email,"Leinster Square, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1300,,https://www.daft.ie/for-rent/leinster-square-rathgar-dublin-6/6617372,,2026-07-09,2026-07-09
daft-6617209,active,True,double_bed_count_not_visible_in_email,"46 Beechwood Avenue Lower, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1300,,https://www.daft.ie/for-rent/46-beechwood-avenue-lower-ranelagh-dublin-6/6617209,,2026-07-09,2026-07-09
daft-6590392,active,True,double_bed_count_not_visible_in_email,"Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1300,,https://www.daft.ie/for-rent/rathmines-dublin-6/6590392,,2026-07-09,2026-07-09
daft-6585762,active,True,double_bed_count_not_visible_in_email,"44 Merton Drive, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1300,,https://www.daft.ie/for-rent/44-merton-drive-ranelagh-ranelagh-dublin-6/6585762,,2026-07-09,2026-07-09
daft-6562672,active,True,double_bed_count_not_visible_in_email,"Harrington Street, Portobello, Dublin 8","Portobello, Dublin 8",Dublin 8,1320,,https://www.daft.ie/for-rent/harrington-street-portobello-co-dublin/6562672,,2026-07-09,2026-07-09
daft-6616845,active,True,double_bed_count_not_visible_in_email,"5 Nelson Street, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1325,,https://www.daft.ie/for-rent/5-nelson-street-north-circular-road-dublin-7/6616845,,2026-07-09,2026-07-09
daft-6584957,active,True,double_bed_count_not_visible_in_email,"North Circular Road, Dublin 7, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1350,1,https://www.daft.ie/for-rent/north-circular-road-dublin-7-north-circular-road-dublin-7/6584957,,2026-07-09,2026-07-09
daft-6617065,active,True,double_bed_count_not_visible_in_email,"North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1350,,https://www.daft.ie/for-rent/north-circular-road-dublin-7/6617065,,2026-07-09,2026-07-09
daft-6591721,active,False,,"Sundrive Road, Dublin 12","Sundrive Road, Dublin 12",Dublin 12,1400,1,https://www.daft.ie/for-rent/sundrive-road-dublin-12/6591721,,2026-07-09,2026-07-09
daft-6507487,active,True,double_bed_count_not_visible_in_email,"102 Rathmines Road Lower, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1400,,https://www.daft.ie/for-rent/102-rathmines-road-lower-rathmines-dublin-6/6507487,,2026-07-09,2026-07-09
daft-6614745,active,False,,"144 Church Street, Smithfield, Dublin 7","Smithfield, Dublin 7",Dublin 7,1400,1,https://www.daft.ie/for-rent/144-church-street-smithfield-dublin-7/6614745,,2026-07-09,2026-07-09
daft-6609867,active,True,double_bed_count_not_visible_in_email,"Rathdown Road, Dublin 7",Dublin 7,Dublin 7,1400,,https://www.daft.ie/for-rent/rathdown-road-dublin-7/6609867,,2026-07-09,2026-07-09
daft-6614378,active,True,double_bed_count_not_visible_in_email,"Charleville Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1425,,https://www.daft.ie/for-rent/charleville-road-north-circular-road-dublin-7/6614378,,2026-07-09,2026-07-09
daft-6522594,active,False,,"city end, south circular road, Portobello, Dublin 8","Portobello, Dublin 8",Dublin 8,1440,1,https://www.daft.ie/for-rent/flat-city-end-south-circular-road-dublin-8-portobello-dublin-8/6522594,,2026-07-09,2026-07-09
daft-6592602,active,True,double_bed_count_not_visible_in_email,"North Circular Road, Dublin 1","North Circular Road, Dublin 1",Dublin 1,1450,,https://www.daft.ie/for-rent/north-circular-road-dublin-1/6592602,,2026-07-09,2026-07-09
daft-6542726,active,True,double_bed_count_not_visible_in_email,"172 Benmadigan Road, Drimnagh, Dublin 12","Drimnagh, Dublin 12",Dublin 12,1475,,https://www.daft.ie/for-rent/172-benmadigan-road-drimnagh-dublin-12/6542726,,2026-07-09,2026-07-09
daft-6604547,active,True,double_bed_count_not_visible_in_email,"Flat 6, 238 North Circular Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1475,,https://www.daft.ie/for-rent/flat-6-238-north-circular-road-north-circular-road-dublin-7/6604547,,2026-07-09,2026-07-09
daft-6614532,active,True,double_bed_count_not_visible_in_email,"9 Orwell Road, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1490,,https://www.daft.ie/for-rent/9-orwell-road-rathgar-dublin-6/6614532,,2026-07-09,2026-07-09
daft-6617074,active,True,double_bed_count_not_visible_in_email,"North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1495,,https://www.daft.ie/for-rent/north-circular-road-dublin-7/6617074,,2026-07-09,2026-07-09
daft-6577262,active,False,,"Echlin Buildings, Echlin Street, Dublin 8","Echlin Street, Dublin 8",Dublin 8,1500,1,https://www.daft.ie/for-rent/echlin-buildings-echlin-street-dublin-8/6577262,,2026-07-09,2026-07-09
daft-6575592,active,False,,"5 Dunville Avenue, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1500,1,https://www.daft.ie/for-rent/apartment-5-dunville-avenue-ranelagh-dublin-6/6575592,,2026-07-09,2026-07-09
daft-6614332,active,True,double_bed_count_not_visible_in_email,"Apartment 1, 55 Rathmines Road Upper, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/apartment-1-55-rathmines-road-upper-rathgar-dublin-6/6614332,,2026-07-09,2026-07-09
daft-6614424,active,True,double_bed_count_not_visible_in_email,"Flat 2, 53 Belgrave Square North, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/flat-2-53-belgrave-square-north-rathmines-dublin-6/6614424,,2026-07-09,2026-07-09
daft-6614454,active,True,double_bed_count_not_visible_in_email,"Flat 3, 53 Belgrave Square North, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/flat-3-53-belgrave-square-north-rathmines-dublin-6/6614454,,2026-07-09,2026-07-09
daft-6616744,active,True,double_bed_count_not_visible_in_email,"Portobello Dock, Portobello, Dublin 8","Portobello Dock, Portobello, Dublin 8",Dublin 8,1500,,https://www.daft.ie/for-rent/portobello-dock-portobello-dublin-8/6616744,,2026-07-09,2026-07-09
daft-6617445,active,True,double_bed_count_not_visible_in_email,"South Circular Road, Dublin 8, Dolphin's Barn, Dublin 8","Dolphin's Barn, Dublin 8",Dublin 8,1500,,https://www.daft.ie/for-rent/south-circular-road-dublin-8-dolphins-barn-dublin-8/6617445,,2026-07-09,2026-07-09
daft-6617121,active,True,double_bed_count_not_visible_in_email,"Richmond Hill, Dublin 6, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/richmond-hill-dublin-6-rathmines-dublin-6/6617121,,2026-07-09,2026-07-09
daft-6613255,active,False,,"Ranelagh Road, Dublin 6, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1500,1,https://www.daft.ie/for-rent/ranelagh-road-dublin-6-ranelagh-dublin-6/6613255,,2026-07-09,2026-07-09
daft-6612884,active,False,,"Apartment 6, 55 Rathmines Road Upper, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,1,https://www.daft.ie/for-rent/apartment-6-55-rathmines-road-upper-rathmines-dublin-6/6612884,,2026-07-09,2026-07-09
daft-6605369,active,True,double_bed_count_not_visible_in_email,"40 Leinster Road, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/40-leinster-road-rathmines-rathmines-dublin-6/6605369,,2026-07-09,2026-07-09
daft-6595545,active,True,double_bed_count_not_visible_in_email,"Flat 6, 2 Maxwell Road, Dublin 6, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1500,,https://www.daft.ie/for-rent/flat-6-2-maxwell-road-dublin-6-rathgar-dublin-6/6595545,,2026-07-09,2026-07-09
daft-6589180,active,False,,"Elm Mount, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,1500,1,https://www.daft.ie/for-rent/elm-mount-beaumont-dublin-9/6589180,,2026-07-09,2026-07-09
daft-6582987,active,True,double_bed_count_not_visible_in_email,"Flat 3, 37 Leeson Street Upper, Ballsbridge, Dublin 4","Ballsbridge, Dublin 4",Dublin 4,1500,,https://www.daft.ie/for-rent/flat-3-37-leeson-street-upper-ballsbridge-dublin-4/6582987,,2026-07-09,2026-07-09
daft-6551651,active,False,,"Crumlin Road, Dublin 12 [double room]","Crumlin Road, Dublin 12",Dublin 12,1500,1,https://www.daft.ie/for-rent/crumlin-road-dublin-12-double-room-/6551651,,2026-07-09,2026-07-09
daft-2626696,active,True,double_bed_count_not_visible_in_email,"Hazelwood Student Village, North Wood, Santry, Dublin 9","Santry, Dublin 9",Dublin 9,1500,,https://www.daft.ie/for-rent/hazelwood-student-village-north-wood-santry-santry-co-dublin/2626696,,2026-07-09,2026-07-09
daft-6529240,active,True,current_detail_price_above_filter,"Flat 9, 102 North Circular Road, Stoneybatter, Dublin 7","Stoneybatter, Dublin 7",Dublin 7,1700,1,https://www.daft.ie/for-rent/flat-9-102-north-circular-road-stoneybatter-dublin-7/6529240,,2026-07-09,2026-07-09
