id,status,needs_review,review_reasons,title,location,postcode,price_eur,rent_period,double_beds,url,thumbnail_url,first_seen,last_seen
daft-6035838,active,True,double_bed_count_not_visible_in_email;student_accommodation;weekly_rent;single_bed_description;double_bed_not_confirmed,"Mayor Square, Mayor Street Lower, IFSC, Dublin 1","IFSC, Dublin 1",Dublin 1,250,week,,https://www.daft.ie/for-rent/mayor-square-mayor-street-lower-ifsc-dublin-1/6035838,,2026-07-09,2026-07-09
daft-6622320,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 7,Dublin 7,250,month,,https://www.daft.ie/for-rent/-nelson-st-d7-arbour-hill-dublin-7/6622320?ea=1,,2026-07-16T08:45:41+00:00,2026-07-16T08:45:41+00:00
daft-6619596,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 6,Dublin 6,285,month,,https://www.daft.ie/for-rent/grosvenor-lodge-rathmines-dublin-6-rathmines-dublin-6/6619596?ea=1,,2026-07-13T10:34:04+00:00,2026-07-13T10:34:04+00:00
daft-6139765,active,True,double_bed_count_not_visible_in_email;student_accommodation;weekly_rent;single_or_studio_options;double_bed_not_confirmed,"Stoneybatter Place, Rope Walk, Stoneybatter, Dublin 7","Stoneybatter, Dublin 7",Dublin 7,303,week,,https://www.daft.ie/for-rent/stoneybatter-place-rope-walk-20-stoneybatter-dublin-7-d07-np2k-dublin-7/6139765,,2026-07-09,2026-07-09
daft-6553956,active,True,student_accommodation;weekly_rent;shared_or_development;verify_room_type,"Grangegorman, Grangegorman Lower, Dublin 7","Grangegorman Lower, Dublin 7",Dublin 7,326,week,1,https://www.daft.ie/for-rent/grangegorman-grangegorman-lower-dublin-7/6553956,,2026-07-09,2026-07-09
daft-5382570,active,True,double_bed_count_not_visible_in_email;student_accommodation;shared_accommodation;single_or_shared_rooms;double_bed_not_confirmed,"Archway Court Student Accommodation, Mountjoy St, Dublin 1","Mountjoy St, Dublin 1",Dublin 1,550,month,,https://www.daft.ie/for-rent/archway-court-student-accommodation-mountjoy-st-dublin-1-co-dublin/5382570,,2026-07-09,2026-07-09
daft-6610076,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 8,Dublin 8,625,month,,https://www.daft.ie/for-rent/short-term-let-fully-furnished-2-bed-apartment-dublin-8-available-immediately-inchicore-dublin-8/6610076?ea=1,,2026-07-11T13:56:09+00:00,2026-07-11T13:56:09+00:00
daft-6619760,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 7,Dublin 7,650,month,,https://www.daft.ie/for-rent/prussia-street-dublin-7/6619760?ea=1,,2026-07-13T11:58:30+00:00,2026-07-13T11:58:30+00:00
daft-6613117,active,True,confirmed_double_bedroom;house_share;not_whole_property;bills_not_included,"103 The Thatch Road, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,740,month,1,https://www.daft.ie/for-rent/103-the-thatch-road-beaumont-dublin-9/6613117,,2026-07-09,2026-07-09
daft-3248977,active,True,double_bed_count_not_visible_in_email;student_accommodation;twin_single_beds;not_double,"The Belfry Student Accommodation, 365 Collins Avenue, Whitehall, Dublin 9","Whitehall, Dublin 9",Dublin 9,786,month,,https://www.daft.ie/for-rent/the-belfry-student-accommodation-365-collins-avenue-whitehall-co-dublin/3248977,,2026-07-09,2026-07-09
rentie-6568527,active,False,,"Lower Ballymount Road, Ballymount, Dublin 12","Ballymount, Dublin 12",Dublin 12,800,month,1,https://www.rent.ie/rooms-to-rent/Lower-Ballymount-Road-Ballymount-Dublin-12/6568527,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
rentie-6619524,active,False,,"Harrington Street, Dublin 8","Portobello, Dublin 8",Dublin 8,810,month,1,https://www.rent.ie/rooms-to-rent/Harrington-Street-Dublin-8-Portobello-Dublin-8/6619524,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
rentie-6620255,active,False,,"Oxmantown Road, Dublin 7","Arbour Hill, Dublin 7",Dublin 7,840,month,1,https://www.rent.ie/rooms-to-rent/Oxmantown-Road-Dublin-7-Arbour-Hill-Dublin-7/6620255,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6611573,active,True,double_bed_count_not_visible_in_email;house_share;not_whole_property;double_bed_not_confirmed,"Emerald Street, Dublin 1 [house share]","Emerald Street, Dublin 1",Dublin 1,850,month,,https://www.daft.ie/for-rent/emerald-street-dublin-1-house-share-/6611573,,2026-07-09,2026-07-09
rentie-6620321,active,False,,"245 Plums Road, Dublin 16","Dundrum, Dublin 16",Dublin 16,900,month,1,https://www.rent.ie/rooms-to-rent/245-Plums-Road-Dublin-16-Dundrum-Dublin-16/6620321,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6622498,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 4,Dublin 4,950,month,,https://www.daft.ie/for-rent/22-auburn-avenue-donnybrook-donnybrook-dublin-4/6622498?ea=1,,2026-07-16T10:16:33+00:00,2026-07-16T10:16:33+00:00
daft-6557212,active,True,confirmed_double_room;house_share;not_whole_property,"(Double Room/House Share) Colepark Road, Ballyfermot, Dublin 10 – ROOM I","Ballyfermot, Dublin 10",Dublin 10,1000,month,1,https://www.daft.ie/for-rent/-double-room-house-share-colepark-road-ballyfermot-dublin-10-room-i/6557212,,2026-07-09,2026-07-09
daft-6616306,active,True,description_mentions_double_bed_area;studio_style_metadata;utilities_extra;verify_before_contacting,"Cedarbrook Place, Cherry Orchard, Dublin 10","Cherry Orchard, Dublin 10",Dublin 10,1100,month,1,https://www.daft.ie/for-rent/cedarbrook-place-cherry-orchard-dublin-10/6616306,,2026-07-09,2026-07-09
daft-6613565,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Cherryfield, Dublin 12, Walkinstown, Dublin 12","Walkinstown, Dublin 12",Dublin 12,1100,month,,https://www.daft.ie/for-rent/cherryfield-dublin-12-walkinstown-dublin-12/6613565,,2026-07-09,2026-07-09
rentie-6622894,active,False,,"Sussex Terrace, Mespil Rd, Ballsbridge, Dublin 4","Ballsbridge, Dublin 4",Dublin 4,1110,month,1,https://www.rent.ie/rooms-to-rent/Sussex-Terrace-Mespil-Rd-Ballsbridge-Dublin-4/6622894,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6616769,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Flat 7, 67 Rathgar Road, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1150,month,,https://www.daft.ie/for-rent/flat-7-67-rathgar-road-rathgar-dublin-6/6616769,,2026-07-09,2026-07-09
daft-6610003,active,True,description_mentions_double_bed;studio_or_single_bed_metadata;single_bedroom_metadata;one_person_studio,"Dromawling, Beaumont, Dublin 9, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,1150,month,1,https://www.daft.ie/for-rent/dromawling-beaumont-dublin-9-beaumont-dublin-9/6610003,,2026-07-09,2026-07-09
daft-6614182,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Dodder Park Road, Rathfarnham, Co. Dublin","Rathfarnham, Dublin 14",Dublin 14,1165,month,,https://www.daft.ie/for-rent/dodder-park-road-rathfarnham-co-dublin/6614182,,2026-07-09,2026-07-09
rentie-6620301,active,False,,"Portland Lock, Portland Place, Dublin 1","North Circular Road, Dublin 1",Dublin 1,1165,month,1,https://www.rent.ie/rooms-to-rent/Portland-Lock-Portland-Place-Dublin-1-North-Circular-Road-Dublin-1/6620301,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6598648,active,False,,"43 North Circular Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1175,month,1,https://www.daft.ie/for-rent/43-north-circular-road-north-circular-road-dublin-7/6598648,,2026-07-09,2026-07-09
daft-6616654,active,True,double_bed_count_not_visible_in_email;single_bedroom_metadata;attached_to_family_home;double_bed_not_confirmed,"Rathfarnham, Templeogue, Dublin 14","Rathfarnham / Templeogue, Dublin 14",Dublin 14,1200,month,,https://www.daft.ie/for-rent/rathfarnham-templeogue-dublin-14/6616654,,2026-07-09,2026-07-09
daft-6615724,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Cromwellsfort Road, Dublin 12, Crumlin, Dublin 12","Crumlin, Dublin 12",Dublin 12,1200,month,,https://www.daft.ie/for-rent/cromwellsfort-road-dublin-12-crumlin-dublin-12/6615724,,2026-07-09,2026-07-09
daft-6564653,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"Flat 9, 1 Church Avenue, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1250,month,,https://www.daft.ie/for-rent/flat-9-1-church-avenue-rathmines-dublin-6/6564653,,2026-07-09,2026-07-09
daft-6616448,active,True,description_mentions_double_bed_area;studio_style_metadata;utilities_extra;verify_before_contacting,"Cedarbrook Place, Cherry Orchard, Dublin 10","Cherry Orchard, Dublin 10",Dublin 10,1300,month,1,https://www.daft.ie/for-rent/cedarbrook-place-cherry-orchard-dublin-10/6616448,,2026-07-09,2026-07-09
daft-6617372,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Leinster Square, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1300,month,,https://www.daft.ie/for-rent/leinster-square-rathgar-dublin-6/6617372,,2026-07-09,2026-07-09
daft-6617209,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"46 Beechwood Avenue Lower, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1300,month,,https://www.daft.ie/for-rent/46-beechwood-avenue-lower-ranelagh-dublin-6/6617209,,2026-07-09,2026-07-09
daft-6590392,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;description_mentions_single_bed;not_double,"Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1300,month,,https://www.daft.ie/for-rent/rathmines-dublin-6/6590392,,2026-07-09,2026-07-09
daft-6585762,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;wall_bed;double_bed_not_confirmed,"44 Merton Drive, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1300,month,,https://www.daft.ie/for-rent/44-merton-drive-ranelagh-ranelagh-dublin-6/6585762,,2026-07-09,2026-07-09
daft-6619691,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 9,Dublin 9,1300,month,,https://www.daft.ie/for-rent/59-drumcondra-road-lower-drumcondra-dublin-9/6619691?ea=1,,2026-07-16T09:58:14+00:00,2026-07-16T09:58:14+00:00
daft-6622751,active,True,postcode_not_visible_in_email;double_bed_count_not_visible_in_email,Property Alert,,,1300,month,,https://www.daft.ie/for-rent/clonliffe-road-drumcondra-drumcondra-co-dublin/6622751?ea=1,,2026-07-16T13:00:38+00:00,2026-07-16T13:00:38+00:00
daft-6562672,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;description_mentions_single;not_double,"Harrington Street, Portobello, Dublin 8","Portobello, Dublin 8",Dublin 8,1320,month,,https://www.daft.ie/for-rent/harrington-street-portobello-co-dublin/6562672,,2026-07-09,2026-07-09
daft-6616845,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"5 Nelson Street, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1325,month,,https://www.daft.ie/for-rent/5-nelson-street-north-circular-road-dublin-7/6616845,,2026-07-09,2026-07-09
daft-6584957,active,True,double_bed_count_not_visible_in_email;metadata_double_bedroom_7_shared_residence;house_share_or_multi_room;verify_specific_room,"North Circular Road, Dublin 7, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1350,month,1,https://www.daft.ie/for-rent/north-circular-road-dublin-7-north-circular-road-dublin-7/6584957,,2026-07-09,2026-07-09
daft-6617065,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1350,month,,https://www.daft.ie/for-rent/north-circular-road-dublin-7/6617065,,2026-07-09,2026-07-09
daft-6591721,active,False,,"Sundrive Road, Dublin 12","Sundrive Road, Dublin 12",Dublin 12,1400,month,1,https://www.daft.ie/for-rent/sundrive-road-dublin-12/6591721,,2026-07-09,2026-07-09
daft-6614745,active,True,description_mentions_double_bed;communal_kitchen;studio_or_room_share_verify,"144 Church Street, Smithfield, Dublin 7","Smithfield, Dublin 7",Dublin 7,1400,month,1,https://www.daft.ie/for-rent/144-church-street-smithfield-dublin-7/6614745,,2026-07-09,2026-07-09
daft-6609867,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Rathdown Road, Dublin 7",Dublin 7,Dublin 7,1400,month,,https://www.daft.ie/for-rent/rathdown-road-dublin-7/6609867,,2026-07-09,2026-07-09
daft-6620675,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 16,Dublin 16,1400,month,,https://www.daft.ie/for-rent/moreen-avenue-dublin-16-dundrum-dublin-16/6620675?ea=1,,2026-07-14T11:22:14+00:00,2026-07-14T11:22:14+00:00
daft-6614378,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"Charleville Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1425,month,,https://www.daft.ie/for-rent/charleville-road-north-circular-road-dublin-7/6614378,,2026-07-09,2026-07-09
daft-6592602,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"North Circular Road, Dublin 1","North Circular Road, Dublin 1",Dublin 1,1450,month,,https://www.daft.ie/for-rent/north-circular-road-dublin-1/6592602,,2026-07-09,2026-07-09
daft-6622088,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 6,Dublin 6,1450,month,,https://www.daft.ie/for-rent/flat-2-9-grosvenor-square-rathmines-dublin-6/6622088?ea=1,,2026-07-15T15:51:50+00:00,2026-07-15T15:51:50+00:00
rentie-6571309,active,False,,"Ranelagh Road, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1450,month,1,https://www.rent.ie/rooms-to-rent/Ranelagh-Roaddublin-6-Ranelagh-Dublin-6/6571309,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6542726,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;double_bed_not_confirmed,"172 Benmadigan Road, Drimnagh, Dublin 12","Drimnagh, Dublin 12",Dublin 12,1475,month,,https://www.daft.ie/for-rent/172-benmadigan-road-drimnagh-dublin-12/6542726,,2026-07-09,2026-07-09
daft-6604547,active,True,double_bed_count_not_visible_in_email;single_bedroom_metadata;double_bed_not_confirmed,"Flat 6, 238 North Circular Road, North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1475,month,,https://www.daft.ie/for-rent/flat-6-238-north-circular-road-north-circular-road-dublin-7/6604547,,2026-07-09,2026-07-09
daft-6614532,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"9 Orwell Road, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1490,month,,https://www.daft.ie/for-rent/9-orwell-road-rathgar-dublin-6/6614532,,2026-07-09,2026-07-09
daft-6617074,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"North Circular Road, Dublin 7","North Circular Road, Dublin 7",Dublin 7,1495,month,,https://www.daft.ie/for-rent/north-circular-road-dublin-7/6617074,,2026-07-09,2026-07-09
daft-6577262,active,False,,"Echlin Buildings, Echlin Street, Dublin 8","Echlin Street, Dublin 8",Dublin 8,1500,month,1,https://www.daft.ie/for-rent/echlin-buildings-echlin-street-dublin-8/6577262,,2026-07-09,2026-07-09
daft-6614332,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;double_bed_not_confirmed,"Apartment 1, 55 Rathmines Road Upper, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/apartment-1-55-rathmines-road-upper-rathgar-dublin-6/6614332,,2026-07-09,2026-07-09
daft-6614424,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;double_bed_not_confirmed,"Flat 2, 53 Belgrave Square North, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/flat-2-53-belgrave-square-north-rathmines-dublin-6/6614424,,2026-07-09,2026-07-09
daft-6614454,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;double_bed_not_confirmed,"Flat 3, 53 Belgrave Square North, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/flat-3-53-belgrave-square-north-rathmines-dublin-6/6614454,,2026-07-09,2026-07-09
daft-6616744,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;price_assumed_within_uploaded_base_filter;double_bed_not_confirmed,"Portobello Dock, Portobello, Dublin 8","Portobello Dock, Portobello, Dublin 8",Dublin 8,1500,month,,https://www.daft.ie/for-rent/portobello-dock-portobello-dublin-8/6616744,,2026-07-09,2026-07-09
daft-6617445,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;studio_or_single_bed_metadata;double_bed_not_confirmed,"South Circular Road, Dublin 8, Dolphin's Barn, Dublin 8","Dolphin's Barn, Dublin 8",Dublin 8,1500,month,,https://www.daft.ie/for-rent/south-circular-road-dublin-8-dolphins-barn-dublin-8/6617445,,2026-07-09,2026-07-09
daft-6617121,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Richmond Hill, Dublin 6, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/richmond-hill-dublin-6-rathmines-dublin-6/6617121,,2026-07-09,2026-07-09
daft-6613255,active,True,description_mentions_double_bed;studio_or_single_bed_metadata;single_bedroom_metadata;verify_before_contacting,"Ranelagh Road, Dublin 6, Ranelagh, Dublin 6","Ranelagh, Dublin 6",Dublin 6,1500,month,1,https://www.daft.ie/for-rent/ranelagh-road-dublin-6-ranelagh-dublin-6/6613255,,2026-07-09,2026-07-09
daft-6612884,active,True,description_mentions_double_bed;studio_or_single_bed_metadata;single_bedroom_metadata;verify_before_contacting,"Apartment 6, 55 Rathmines Road Upper, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,month,1,https://www.daft.ie/for-rent/apartment-6-55-rathmines-road-upper-rathmines-dublin-6/6612884,,2026-07-09,2026-07-09
daft-6605369,active,True,double_bed_count_not_visible_in_email;detail_redirected_to_search;possibly_removed_or_changed;studio_or_single_bed_metadata;double_bed_not_confirmed,"40 Leinster Road, Rathmines, Dublin 6","Rathmines, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/40-leinster-road-rathmines-rathmines-dublin-6/6605369,,2026-07-09,2026-07-09
daft-6595545,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;double_bed_not_confirmed,"Flat 6, 2 Maxwell Road, Dublin 6, Rathgar, Dublin 6","Rathgar, Dublin 6",Dublin 6,1500,month,,https://www.daft.ie/for-rent/flat-6-2-maxwell-road-dublin-6-rathgar-dublin-6/6595545,,2026-07-09,2026-07-09
daft-6589180,active,False,,"Elm Mount, Beaumont, Dublin 9","Beaumont, Dublin 9",Dublin 9,1500,month,1,https://www.daft.ie/for-rent/elm-mount-beaumont-dublin-9/6589180,,2026-07-09,2026-07-09
daft-6582987,active,True,double_bed_count_not_visible_in_email;studio_or_single_bed_metadata;single_bedroom_metadata;wall_bed;double_bed_not_confirmed,"Flat 3, 37 Leeson Street Upper, Ballsbridge, Dublin 4","Ballsbridge, Dublin 4",Dublin 4,1500,month,,https://www.daft.ie/for-rent/flat-3-37-leeson-street-upper-ballsbridge-dublin-4/6582987,,2026-07-09,2026-07-09
daft-6551651,active,True,detail_unavailable_cache_miss;title_mentions_double_room;house_share_possible;price_assumed_within_uploaded_base_filter,"Crumlin Road, Dublin 12 [double room]","Crumlin Road, Dublin 12",Dublin 12,1500,month,1,https://www.daft.ie/for-rent/crumlin-road-dublin-12-double-room-/6551651,,2026-07-09,2026-07-09
daft-2626696,active,True,double_bed_count_not_visible_in_email;detail_unavailable_cache_miss;student_accommodation_possible;price_assumed_within_uploaded_base_filter;double_bed_not_confirmed,"Hazelwood Student Village, North Wood, Santry, Dublin 9","Santry, Dublin 9",Dublin 9,1500,month,,https://www.daft.ie/for-rent/hazelwood-student-village-north-wood-santry-santry-co-dublin/2626696,,2026-07-09,2026-07-09
daft-6606572,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 7,Dublin 7,1500,month,,https://www.daft.ie/for-rent/flat-2-31-cabra-park-phibsborough-dublin-7/6606572?ea=1,,2026-07-12T09:59:13+00:00,2026-07-12T09:59:13+00:00
daft-6619516,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 7,Dublin 7,1500,month,,https://www.daft.ie/for-rent/flat-6-197-north-circular-road-north-circular-road-dublin-7/6619516?ea=1,,2026-07-13T09:47:30+00:00,2026-07-13T09:47:30+00:00
daft-6619850,active,True,double_bed_count_not_visible_in_email,Property Alert,Dublin 12,Dublin 12,1500,month,,https://www.daft.ie/for-rent/walkinstown-crescent-dublin-12-walkinstown-dublin-12/6619850?ea=1,,2026-07-13T13:29:42+00:00,2026-07-13T13:29:42+00:00
rentie-6620242,active,False,,"Charlemont Street, Dublin 2",Dublin 2,Dublin 2,1500,month,1,https://www.rent.ie/rooms-to-rent/Charlemont-Street-Dublin-2/6620242,,2026-07-18T05:35:00+00:00,2026-07-18T05:35:00+00:00
daft-6529240,price_above_filter,True,current_detail_price_above_filter;non_active_manual_status;exclude_from_active_view,"Flat 9, 102 North Circular Road, Stoneybatter, Dublin 7","Stoneybatter, Dublin 7",Dublin 7,1700,month,1,https://www.daft.ie/for-rent/flat-9-102-north-circular-road-stoneybatter-dublin-7/6529240,,2026-07-09,2026-07-09
